status_group,id
3,42023
1,15990
3,53616
2,64307
1,60730
1,50649
3,20852
1,57021
1,51968
2,57637
1,20860
1,56503
1,69786
1,6363
1,67196
1,36234
3,4732
1,48372
3,70151
3,24917
1,21672
1,24440
1,72032
1,7356
1,18295
1,73947
1,24741
3,55358
1,23453
3,72030
3,67516
3,27907
3,14849
1,4926
1,17860
3,17425
1,38899
1,24867
3,29740
3,17349
3,2616
1,4044
3,20202
1,6329
3,54676
2,71899
3,63348
3,52386
3,80
2,22569
1,36123
3,65121
1,20693
1,1285
1,23099
1,29589
3,47067
3,10677
1,44196
1,61041
3,20705
1,3862
1,54484
3,29116
1,21743
1,39221
3,18613
2,17327
1,39017
3,51396
3,48527
1,72518
2,71734
3,12520
1,3954
1,16526
1,7286
2,10016
3,23755
3,41687
1,46503
1,32256
3,58202
1,4924
1,24592
1,40802
3,1352
3,63911
1,71413
3,40304
1,19407
1,16795
3,13779
3,8762
3,58875
1,4895
1,25658
3,65395
3,26395
2,36911
1,51977
1,4478
1,36065
1,63017
1,20269
1,68596
3,52288
3,9788
3,46891
1,67237
1,5206
1,8925
1,65128
3,11617
1,72425
3,2611
1,62703
1,45725
3,18445
3,56736
1,49484
1,49
1,28172
3,20516
3,55687
3,30497
1,5683
1,73796
3,73421
3,58993
1,23698
3,72478
3,51379
3,68659
1,28908
3,5882
3,63752
1,66208
3,62892
3,46402
1,12055
3,74199
3,34454
3,30657
3,9290
3,15650
2,5574
1,20817
2,54558
1,18923
3,41116
3,11521
1,58987
2,22868
1,47555
3,23472
3,51132
1,25312
1,39669
3,26997
1,33533
1,23110
3,45365
3,4626
1,59450
3,55938
3,31940
1,61246
3,52998
1,34469
3,35827
3,3566
3,35729
1,73836
2,38401
3,37098
1,46555
1,10143
3,8103
3,49345
1,1133
3,37247
3,72794
3,21184
1,59205
1,55573
1,8685
1,15171
3,114
3,64503
1,50481
1,44463
1,31738
1,29735
3,61703
1,640
2,12333
1,46685
3,60504
3,48364
2,48283
3,22225
1,12114
2,4657
1,61453
1,49177
1,40093
3,2764
2,5331
1,20537
1,1052
1,27386
3,25158
3,23281
1,45936
1,48778
3,51615
1,29669
3,49609
1,27443
3,17227
3,29445
1,51404
1,13965
3,37738
3,24030
3,17367
1,2536
1,53133
1,66679
1,69037
1,11587
2,61564
1,66082
3,14664
3,42696
3,54986
1,32395
1,53531
1,29830
3,53930
1,69316
1,45569
1,73709
3,30896
3,5235
3,52398
1,68582
1,12847
1,29619
2,42896
3,64219
1,57991
3,65992
1,55856
1,74163
1,59846
1,6009
2,23642
3,36204
1,35136
1,16077
1,71383
1,17341
2,60042
1,62005
1,68909
1,48478
1,70748
1,47045
3,64424
3,21042
1,37099
3,13765
1,21540
1,13252
1,3602
1,59482
1,59297
1,4620
1,72729
1,52477
3,71596
2,36253
3,35513
1,70120
1,69042
1,37075
2,32710
1,13295
1,51922
1,43266
3,1331
3,32737
3,21194
1,40297
1,32626
1,46449
3,17502
2,33999
1,52668
1,23592
1,61657
1,16884
1,50746
1,48202
3,51039
1,72570
3,15892
3,35205
1,30341
2,62444
1,19972
1,7811
1,7032
3,61743
3,35999
1,65991
3,1368
1,26860
1,60838
3,12762
1,59075
3,58761
3,37646
3,42716
3,69643
3,63607
1,38795
1,24078
1,71240
3,31599
2,46250
1,63009
3,66622
3,3944
3,46725
3,2953
3,23816
1,62088
1,30509
1,30470
1,7214
1,5727
1,64877
1,23837
1,59848
3,17786
1,69671
1,61604
3,53081
3,52427
3,36605
3,67566
1,57446
1,48855
3,8170
3,3498
1,16015
1,65947
3,74128
1,19681
3,46626
1,68545
1,15518
3,48825
1,14549
1,36491
1,394
1,46453
2,59554
3,1946
1,49138
3,33223
3,17226
3,36052
1,31799
3,9943
3,27060
3,38186
2,67259
3,1138
1,46417
3,55403
1,30374
3,40635
3,50831
1,64517
1,31739
1,33689
2,676
1,10375
1,56975
3,60308
1,39785
1,15010
3,34709
1,29535
3,760
3,31973
1,11202
1,53795
3,52328
1,28512
2,43314
3,60812
1,18396
1,70498
3,713
1,1082
3,3373
1,42158
2,34103
1,55468
1,67118
1,2667
3,31429
1,68761
1,3621
1,12596
1,17230
1,67809
1,35656
1,69674
3,33078
1,72514
1,39972
1,22981
1,18772
3,32835
1,18176
1,1872
1,16454
1,5056
1,1278
1,51792
1,64092
1,21297
3,51584
1,66267
1,73094
1,12487
1,68779
3,23262
1,62949
3,70894
3,62453
3,42036
3,67708
3,36936
1,49839
1,22849
1,9423
1,18734
1,57900
3,50724
1,64382
1,24885
1,72770
1,42440
3,23754
1,60302
1,34773
3,47047
1,6051
1,63892
1,41081
2,10084
3,3800
1,8186
1,9421
1,70287
3,29107
3,63255
3,12968
1,2429
1,19967
3,24779
1,59931
1,9692
1,71486
1,15326
1,55435
3,73597
1,12561
1,67999
1,8301
3,26757
1,62131
1,50346
2,29494
1,58274
1,59964
1,43657
1,46629
1,24419
1,30769
1,55900
3,69414
3,60712
3,66517
1,56052
1,6391
1,22750
1,40119
3,650
1,73968
1,1378
3,61470
3,8306
1,22416
3,1729
3,69708
3,54374
1,20124
3,1634
3,20845
3,69596
1,43780
3,6594
3,68840
3,8524
3,59316
3,40169
3,68108
2,48829
3,56026
3,17592
1,5610
3,62764
1,17186
3,3112
3,65632
3,3562
2,42069
2,34725
2,19468
1,69840
1,18761
1,25784
1,23031
1,33709
1,57455
1,65730
1,9875
1,37308
1,11762
1,4857
3,41817
1,52446
1,67625
1,260
1,13298
1,40782
3,54095
1,22457
2,46146
3,59509
3,16964
1,33788
1,49067
1,16054
3,6850
2,46439
1,63830
3,37730
3,8888
3,70551
1,39803
3,55329
1,29210
1,30239
3,51322
1,9269
1,51284
3,16548
1,298
1,19773
1,62386
1,18662
3,28944
1,52181
3,30712
1,13669
1,38764
3,22786
3,34480
1,18580
1,11339
3,13149
1,14213
1,9339
1,42009
1,33598
1,53365
3,40687
1,51556
1,71834
1,44863
1,36400
1,64345
3,37553
1,62873
3,54639
1,29364
2,62204
1,25613
3,17775
3,66837
2,64668
1,35151
1,25741
1,29489
3,73444
3,11791
1,18851
1,13531
3,4512
3,33218
3,34591
3,7332
1,17608
1,56368
3,16570
3,15201
3,37107
1,8421
1,13989
3,29689
1,72888
1,39780
1,47743
3,44390
1,26712
3,1485
1,22820
1,12081
1,11007
3,24569
3,17128
3,16564
3,53174
3,58402
1,65588
3,65124
3,33458
1,22757
3,46764
3,72418
3,10515
1,14600
3,41326
1,40769
1,46609
1,40026
1,18507
3,30556
1,18782
1,29809
3,59655
3,50661
1,5957
2,52420
1,45164
1,65231
3,791
1,48120
3,68366
3,21211
1,64841
3,24952
1,69268
1,34452
3,71937
3,22632
2,12618
1,49120
1,53534
3,43105
3,47732
1,7824
3,52997
1,1679
1,34874
3,45578
1,17594
3,17932
1,71362
3,10980
3,69845
1,25857
1,67057
1,41696
1,226
1,5684
2,25559
3,5473
3,73316
3,22829
1,1481
1,23486
1,14613
1,16659
3,8247
1,4831
3,22686
1,54720
3,55291
1,65879
3,45814
3,14994
3,13459
3,39345
3,51323
1,16187
1,73894
2,49474
1,13925
1,61378
3,27058
1,29968
3,30542
3,30211
3,66246
3,21962
3,59912
1,4858
3,73811
1,20913
2,48128
1,73411
1,64450
3,8998
1,27494
3,54205
1,60149
1,6764
3,15681
3,30903
1,4824
1,70636
1,34359
3,70111
3,64646
1,17390
1,15952
1,51948
3,4729
3,63686
3,2068
1,25842
1,5058
1,70842
1,51850
3,6942
3,11597
3,63913
1,14250
1,50893
1,12296
2,38442
1,11846
3,72097
1,1152
1,50243
3,26754
3,65695
1,34520
1,57525
3,49477
3,37282
1,36565
1,22484
2,66791
1,5391
1,68713
1,65741
3,28203
3,53655
1,14075
1,26181
3,12517
3,70331
1,42770
1,26391
1,20801
3,3545
1,56361
1,8118
1,29923
1,52982
3,68025
1,21328
1,22749
3,56119
1,7376
1,5323
1,40522
2,73992
1,12603
3,33977
1,13628
1,454
1,14083
3,15179
1,53978
3,18070
1,64133
2,2343
3,53539
3,65397
1,46545
2,43603
3,51301
1,41119
3,67178
1,32649
3,63030
1,68621
2,14405
1,17436
3,2351
1,56602
1,72508
3,40464
1,7405
2,11247
1,54348
1,60088
2,39007
1,5387
3,19670
3,9223
1,72060
1,71530
2,10631
3,60062
1,6061
1,8875
1,25222
1,13108
1,16037
1,21514
3,9505
1,73526
1,68945
1,18574
3,51717
3,72904
1,16619
1,61583
3,22760
1,9037
1,34744
3,25788
3,40771
1,30111
1,55362
1,39732
3,58521
2,12351
1,14619
3,25502
3,60278
3,25138
1,33563
1,59535
3,53413
1,1547
3,70098
1,59719
3,16551
1,2115
1,31850
3,68646
1,3376
1,43649
1,72415
1,16584
3,43697
1,13068
1,47269
3,12904
1,212
3,53275
1,52592
2,44519
1,34157
3,34293
1,15777
1,46537
1,57562
3,64932
3,57919
3,73307
1,33442
1,22472
3,51839
3,6681
1,71467
1,19894
1,59077
3,24426
3,66243
3,40985
3,21597
1,47833
1,65479
2,62997
3,10099
1,62347
1,34021
3,71609
3,32634
1,20169
3,37927
2,159
1,35267
3,3695
1,23660
1,53556
1,51237
2,8167
1,45304
2,53965
1,70316
1,46173
1,73482
3,39286
3,70022
3,23813
3,47224
1,58489
3,55324
1,1146
1,67206
1,59406
1,9455
2,44514
3,51593
3,67521
1,64265
1,52439
1,72420
1,73347
1,24652
1,64866
1,38266
1,59596
1,37259
1,65798
1,3087
3,28452
1,64534
3,30059
3,10121
1,6119
1,64248
3,16594
1,5027
1,35632
1,19206
1,39216
3,40243
3,8425
3,22471
1,46156
1,23025
3,44450
1,2950
1,60320
3,33059
1,16238
1,6099
3,14939
3,21554
1,23613
1,17527
2,22086
3,18559
2,25156
1,27956
1,9602
1,13756
3,59606
1,43313
1,7808
1,73154
3,51747
1,66721
3,69169
1,2507
1,43878
1,42514
1,59168
3,69793
1,39038
3,20492
3,50875
3,343
3,30507
1,40018
2,45821
3,20821
3,40941
1,66139
1,10945
3,67192
1,66437
3,65895
1,66389
3,27313
1,56737
3,65255
1,1690
3,42808
3,34121
1,22015
3,12032
2,46954
1,4763
1,35392
3,48151
1,62139
1,54307
2,42070
1,15972
3,7676
3,34352
3,61340
3,70117
3,18327
1,57797
1,48288
3,13163
1,63945
1,22212
1,69573
3,29487
1,22560
2,10564
1,26793
3,61143
1,24575
3,67847
1,16342
1,8408
3,57916
1,11571
3,56829
1,6164
1,26088
1,39874
1,44298
3,51136
1,56823
1,18188
3,55262
1,59566
3,5145
1,57135
3,58654
1,10026
3,450
1,60478
3,9437
3,71224
1,31371
2,60750
3,26105
3,47105
1,65337
1,9412
3,48287
1,22621
1,9878
3,68312
1,13796
1,73452
1,22607
1,11063
1,40401
1,12531
1,45793
3,55649
3,6260
3,66631
1,66935
1,10060
1,36145
3,41414
3,37390
1,5713
1,33818
3,44949
1,28102
1,65953
3,28361
1,48938
3,19186
1,37162
3,39382
3,41404
1,18749
3,68169
3,43230
3,25740
1,18811
3,46621
3,69221
3,29229
3,34044
1,61400
1,19918
3,2061
1,20767
1,46191
1,40816
1,9485
3,15082
2,55042
3,3437
1,35829
3,24212
3,36216
1,4625
2,13896
1,58872
3,35975
3,31512
1,73752
3,57717
1,46691
1,68645
1,42813
1,21944
3,39891
1,33335
1,15476
3,73084
2,12987
3,59632
3,21849
3,34771
3,73835
1,11287
1,30277
1,5880
3,33255
1,11315
3,44984
1,8093
3,37647
3,10557
1,60975
1,35189
1,16512
3,52256
1,36852
1,4069
1,33714
1,67442
3,38108
1,38601
1,58412
1,30199
1,64008
1,66102
1,4097
1,6040
1,58781
1,40975
3,71480
1,36879
1,11227
1,53007
2,28378
3,30912
1,23317
1,51046
3,16510
3,22794
1,792
3,18314
3,18416
1,2078
1,40142
2,72550
1,18316
2,40244
2,3868
1,15583
3,51807
1,64072
1,48693
1,66542
2,51937
1,59114
3,41096
1,69649
1,26388
1,15451
1,48279
3,52377
3,13981
1,13939
1,33739
3,5640
1,49718
3,52113
3,3829
1,25523
1,16752
1,7170
1,65728
1,24125
3,32616
1,64058
3,44962
3,22940
1,17451
1,20194
1,27504
1,43716
3,62926
3,73902
2,26551
3,65666
3,26060
2,25266
1,53068
1,43863
1,20018
3,59039
1,20824
1,24279
3,7347
1,24294
3,66781
2,53987
1,57111
3,541
3,37873
1,23565
1,53290
1,7003
1,10800
1,50563
2,19295
3,42995
3,21765
3,42555
3,20074
1,17942
3,56186
3,55437
1,26770
2,17859
1,27565
1,48772
1,61434
1,65620
1,48576
3,54260
1,10366
3,40386
3,13158
1,65272
3,72792
1,68481
3,41776
3,62094
1,14157
1,5521
1,12424
1,58691
1,10405
2,10230
1,20189
1,16606
2,36717
3,51766
3,9386
1,41603
3,68640
3,51214
1,16586
3,50014
3,22248
1,24376
3,14662
2,46014
3,9929
3,2212
1,25003
2,56402
1,1410
2,8620
2,48747
1,67386
1,44018
1,17744
1,65883
3,7716
3,43806
3,65928
1,70841
3,26429
1,46854
3,13136
3,38500
1,25230
1,65122
1,4718
1,1615
1,42065
1,61692
1,16871
1,56557
2,35572
2,43485
3,36646
3,8345
3,20973
1,62697
1,18218
3,34322
3,44310
1,51358
3,40028
3,57215
1,64888
1,28037
1,38088
1,16301
3,68359
1,1301
3,34465
1,58899
1,430
2,68367
3,30582
1,61976
3,65802
2,26456
3,68618
3,17378
3,35721
1,31026
3,31685
3,69394
1,4733
1,7354
1,17855
1,3260
3,30394
1,69570
1,67544
1,10890
3,31931
3,27235
3,18844
1,68223
1,44923
3,2918
1,14823
1,24669
1,7381
1,37166
3,25958
3,73827
1,15676
3,73591
3,45648
1,13047
1,27796
1,56518
1,72182
1,49076
3,41549
1,3557
3,829
3,36275
3,3979
1,37261
3,49308
1,61174
1,73673
3,54256
1,12869
3,5420
1,69171
1,43945
1,69651
3,35723
2,42459
3,49021
1,14078
3,12011
1,1268
3,63488
1,28769
1,19465
3,46515
3,9861
1,50214
2,12239
1,52438
3,41527
1,49596
3,68302
1,15907
3,61673
3,45396
3,59306
1,14651
3,30894
3,34235
3,16111
1,58491
1,67094
1,31524
1,65781
1,74178
1,50405
1,40648
2,57877
1,32069
1,10640
1,69304
1,17076
3,74019
3,253
1,35514
1,49089
3,26108
1,14798
1,38971
1,3403
1,44659
3,60294
1,42401
1,46225
1,17625
1,73158
1,55897
2,58001
1,4080
3,21879
1,32806
1,52470
3,56242
1,13736
3,13547
1,48843
3,4474
1,65670
3,60020
1,22128
1,32582
1,26611
1,54145
1,41704
1,58890
3,51748
1,64637
1,4811
1,10812
3,10232
1,3342
3,51514
3,30900
3,61409
1,47920
3,16771
1,66244
1,63043
3,42872
3,37102
1,1351
1,36483
3,26330
1,69312
3,18634
1,44401
3,73964
1,27308
1,26437
3,35326
1,8223
1,51833
1,24631
3,12880
1,46920
3,70392
2,49919
2,46266
3,10836
1,56301
1,22014
3,62571
1,43370
1,67089
1,49253
1,72146
1,58007
1,22934
3,41797
1,34105
1,19531
2,49930
1,40889
3,20641
3,4991
1,16427
1,25087
1,2380
2,57204
1,63038
1,42706
1,73209
1,17704
3,59718
1,13770
1,14590
3,2806
3,13584
2,74125
3,64467
3,4212
3,4534
2,40544
1,59878
2,357
1,46447
2,59023
2,11209
1,65688
1,13284
3,25124
3,43948
3,73800
1,67884
1,43487
3,56372
1,730
1,42744
1,2333
1,33724
1,26946
1,65187
3,65919
3,65114
1,72966
1,54207
1,72450
1,30286
2,33183
1,14588
1,3983
1,61471
1,44931
3,47827
1,58953
1,18699
3,22386
1,2539
3,16650
1,13619
1,45927
3,33530
3,6761
1,29852
1,59742
3,50776
1,8952
1,73670
3,12364
3,38872
2,62522
1,10699
3,43376
3,55300
3,60659
3,46336
1,44082
1,32488
1,71719
3,36118
1,43133
3,18467
1,44039
3,33732
1,28347
1,73236
3,26795
2,6397
3,48429
3,58868
3,53178
1,63714
1,8180
3,42619
2,20681
1,14098
3,39520
3,47450
1,55694
2,19003
2,66524
1,20281
1,67998
1,25520
1,70982
3,37201
3,71113
1,65762
3,39461
1,25366
3,29532
1,38324
3,51271
1,70179
1,22482
1,58468
1,33449
1,66916
3,29892
3,1948
1,7933
3,18408
1,57066
3,63306
3,29465
1,61727
1,30077
3,19705
1,36866
2,66845
1,19715
1,3923
3,10583
3,60707
1,36919
1,47614
1,49270
3,56937
1,35382
3,21430
3,22831
1,31051
1,14855
1,47774
1,16689
1,476
1,25145
2,7383
3,10775
1,49756
1,54487
3,49215
3,12627
1,34583
3,33251
1,24378
3,15927
3,47345
1,67698
3,47890
1,31542
3,49398
3,4484
3,61341
1,17497
3,45516
1,23497
3,17758
3,39022
1,9275
3,49692
3,49068
1,35980
1,63449
3,7415
3,15416
1,30923
1,41735
1,5554
1,32669
1,38119
1,71322
1,55361
1,72758
1,56618
1,13913
1,5039
3,1343
1,21844
3,19763
1,70797
2,50146
3,66248
2,46421
3,60910
1,10627
1,41813
3,44884
1,56223
1,58562
1,49465
1,49607
1,24766
1,19004
3,11446
1,59068
1,12115
1,19294
1,7359
2,44083
1,16644
3,40704
1,27116
3,47628
1,31853
1,9293
1,58188
3,24199
1,32299
3,20830
2,28735
1,1756
1,21814
1,25655
3,55413
1,41185
2,23162
3,69711
1,72215
1,47359
1,5734
1,8461
2,25513
1,7513
3,73473
1,56886
2,45573
3,73981
1,60442
1,10184
1,25049
1,19136
2,14991
1,57726
3,58136
2,29986
3,10761
1,22925
3,335
3,29885
1,33890
3,45538
2,11411
3,69237
3,64194
3,58650
1,34596
1,9768
3,37028
3,40589
3,30186
1,52975
3,60009
1,41262
3,57152
3,66522
1,34463
1,17720
1,29259
1,36270
3,51617
1,48312
1,52253
3,17538
3,8679
3,4483
1,16952
2,30038
3,65709
1,43118
3,54842
1,74226
1,34317
1,26015
1,30522
1,10468
3,42621
3,23567
2,55371
1,28182
1,8483
3,23701
1,62009
1,65191
3,33978
1,62525
3,50470
1,51139
1,34138
3,55736
1,32438
3,27076
1,52699
1,19621
1,48327
1,3320
1,52842
1,42785
1,39781
3,31669
1,39597
2,42082
3,71675
1,66402
3,4597
1,63477
1,13168
3,16045
3,22785
1,28998
1,28473
3,60015
1,25060
3,32851
3,73343
3,10685
1,3679
1,71806
3,10349
3,10692
1,71589
1,66262
3,74135
1,57620
1,72566
1,7748
1,18569
2,24966
1,56486
3,23151
1,28535
1,33136
1,53347
1,5824
2,18058
1,17035
3,12133
1,10695
1,51505
1,12905
1,48896
1,17550
3,71006
1,21866
3,40679
1,39740
1,73832
1,589
1,20321
3,6888
1,47101
3,40261
3,29077
1,59772
1,4987
3,46657
1,50848
3,198
3,3445
1,44783
2,16258
3,15329
3,13275
3,69154
1,44680
3,5422
1,73157
1,53681
1,52533
3,32892
1,223
1,50663
2,35406
1,26
1,64816
1,63215
1,65404
3,37827
3,27606
3,33685
1,71935
1,18320
3,11576
1,39681
1,24405
1,59520
3,5252
3,10103
3,69707
2,9303
1,16703
1,61621
3,24157
1,5332
1,52560
1,29814
3,73101
1,57831
3,15022
1,70669
1,12623
3,65672
3,69417
1,63527
1,19391
1,42776
1,29047
1,67971
1,40471
2,30249
3,51004
3,14120
3,21907
1,42399
1,25570
1,41224
3,2817
3,61851
1,39039
3,5070
1,67308
1,42547
1,49275
1,7665
1,55214
1,60665
3,47260
1,18816
1,51134
3,20496
1,58290
1,9771
3,69351
1,44140
1,41908
1,72452
1,65028
1,64872
1,20991
1,26885
1,20605
3,71995
1,7303
1,6682
3,31605
1,33964
1,19992
3,1617
3,15949
1,21469
3,17734
1,25223
1,39994
3,29291
1,52052
3,51243
1,62299
3,37719
1,795
3,57054
3,17163
1,59226
3,7253
2,49271
3,62377
1,62100
1,9853
1,23515
1,59253
1,62660
1,13629
3,66317
1,19697
1,50473
2,42344
3,54988
2,43598
3,58427
3,62735
1,64815
3,27324
1,20305
3,9694
1,38603
3,62657
1,32833
1,8908
1,16792
3,60686
1,15432
1,62054
3,71788
3,27906
1,42471
3,32585
1,33421
3,72135
3,54785
1,69826
1,72381
1,8565
1,45849
1,65739
1,34967
3,68586
3,37960
1,21301
1,57507
2,1339
3,8906
1,41572
1,17783
1,12768
3,35909
3,62799
1,26187
1,20302
2,40681
1,31209
3,26496
1,30667
3,69028
1,55215
1,45977
2,20776
1,47468
3,44142
1,63106
1,43040
1,70569
1,19263
3,72513
3,60452
1,73598
2,26425
3,67109
1,62902
2,24698
1,54698
3,18621
3,27670
3,20448
3,65283
3,30279
1,52471
3,2038
1,23083
3,34766
3,52360
3,54996
1,37906
1,34119
3,39510
1,51378
1,67088
1,13755
1,44763
1,10252
1,32102
3,51089
1,28523
3,66625
1,7010
1,50694
3,9429
1,60963
2,37853
3,56551
3,7264
3,72345
1,52013
1,43275
1,56661
2,50627
3,54211
3,3818
3,43916
1,58550
3,62112
1,15509
1,54966
1,15841
1,54238
2,65445
3,35224
1,11819
1,42989
1,36063
1,34559
1,46080
3,5097
3,39511
3,4937
1,6451
1,55167
1,51120
3,26653
3,54043
3,14052
3,24568
1,1299
1,39160
1,34232
3,44502
1,66784
1,55895
3,1772
1,67229
1,63929
1,50366
2,57003
3,60776
1,28403
1,48737
3,29715
1,22739
3,65309
3,35747
3,290
1,30443
3,47479
3,42981
1,44211
1,73683
3,33252
1,42535
1,9927
1,35506
1,62800
1,27390
1,58887
3,29250
1,49111
1,30339
3,23479
1,67661
1,11870
1,71655
3,61364
3,43511
2,12634
1,70855
1,66805
1,57940
1,39231
1,33953
1,14283
3,3661
1,59486
1,1118
1,41868
1,8361
2,61546
3,63939
1,58463
1,19785
3,15375
1,27958
2,5452
2,54799
1,23044
1,2443
1,45911
1,42928
3,35874
3,102
1,33191
1,55061
3,46448
1,65843
1,24361
1,64701
1,52627
1,6025
1,14192
3,9844
3,43072
3,64874
1,9745
2,63605
1,48944
1,60863
1,6618
1,58465
1,49915
1,57543
1,18953
1,17674
1,40804
3,46099
1,67597
1,58480
1,6848
1,7054
3,9363
1,41056
1,21887
3,1910
3,12558
1,12761
3,5997
1,25971
1,65898
1,64617
3,44267
1,48221
1,41283
3,6898
1,69519
1,72279
1,2541
3,5884
1,59501
1,56755
1,44044
1,70724
1,19085
3,27991
3,62017
3,45804
1,23471
2,3346
3,5467
1,8084
3,14461
3,27605
1,52743
1,34363
1,24356
3,45272
1,46475
1,2229
2,35701
3,31488
2,59537
3,52930
1,60631
1,24764
1,40439
3,4045
1,19153
1,70900
1,13236
1,3809
3,72327
1,52583
1,31623
1,39961
1,20937
3,30671
1,36219
1,66141
3,6968
1,11356
2,12803
1,3176
3,35158
3,38053
1,54664
1,18702
3,58376
3,35178
1,27448
